numero_de_cliente,Predicted
13834592,0
13835214,0
13835267,0
13835274,0
13835289,0
13835330,0
13835770,0
13835805,0
13835896,0
13835930,0
13836116,0
13836134,1
13836458,0
13836505,0
13836527,0
13837042,0
13837124,0
13837130,0
13837137,0
13837225,0
13837237,0
13837334,0
13837400,0
13837872,0
13837941,0
13838129,0
13838836,0
13838927,0
13839000,1
13839022,0
13839113,0
13839210,0
13839223,0
13839383,0
13839427,0
13839502,0
13839669,0
13839672,0
13839725,0
13839879,0
13839898,0
13839958,0
13840024,0
13840278,0
13840328,0
13840372,0
13840416,0
13840489,0
13840702,0
13840765,0
13840778,0
13840976,0
13841086,0
13841161,0
13841164,0
13841444,0
13841497,0
13841557,0
13841613,0
13841623,0
13841654,0
13841660,0
13841664,0
13841774,0
13842889,0
13843238,0
13843319,0
13843545,0
13843655,0
13843684,0
13843772,0
13844193,0
13844265,0
13844284,0
13844626,0
13844664,0
13844874,0
13844950,0
13845050,0
13845141,0
13845170,0
13845528,0
13845578,0
13845719,0
13845804,0
13845933,0
13846062,0
13846118,0
13846162,0
13846775,0
13847205,0
13847284,0
13847287,0
13847366,0
13847419,0
13847428,0
13847441,0
13847466,1
13847730,0
13848076,0
13848110,0
13848453,0
13848525,0
13848563,0
13848650,0
13848676,0
13848691,0
13848726,0
13848764,0
13849263,0
13849518,0
13849628,0
13849650,0
13849763,0
13850023,0
13850111,0
13850344,0
13850385,0
13850394,0
13850425,0
13850435,0
13850768,0
13850890,0
13850934,0
13851048,0
13851142,0
13851406,0
13851418,0
13851468,0
13851497,0
13851509,0
13851679,0
13851685,0
13851927,0
13852043,0
13852251,0
13852615,0
13852618,0
13852643,0
13852650,0
13852791,0
13853005,0
13853363,0
13853460,0
13853545,0
13853595,0
13853658,0
13853790,0
13853925,0
13853947,0
13854296,0
13854308,0
13854362,0
13854378,0
13854522,0
13854613,0
13854729,0
13854874,0
13855128,0
13855223,0
13855499,0
13855597,0
13855760,0
13855986,0
13856109,0
13856272,0
13856806,0
13857073,0
13857331,0
13857406,0
13857626,0
13857802,0
13858003,0
13858107,0
13858531,0
13858562,0
13858565,0
13858678,0
13858889,0
13858892,0
13858933,0
13859175,0
13859241,0
13859263,0
13859294,0
13859307,0
13859404,0
13859687,0
13859718,0
13859929,0
13860004,0
13860105,0
13860227,0
13860463,0
13860557,0
13860730,0
13860749,1
13860764,0
13860805,0
13861176,0
13861220,0
13861321,0
13861330,0
13861396,0
13861581,0
13862272,0
13862439,0
13862697,0
13863086,0
13863180,0
13863193,0
13863369,0
13863454,0
13863523,0
13863535,0
13863652,0
13863793,0
13863834,0
13864029,0
13864044,0
13864186,0
13864217,0
13864289,0
13864431,0
13864478,0
13864490,0
13864538,0
13864603,0
13864729,0
13864748,0
13864839,0
13865090,0
13865483,0
13865716,0
13865973,0
13866014,0
13866146,0
13866149,0
13866400,0
13866617,0
13866677,0
13866712,0
13866935,0
13866966,0
13867038,0
13867154,0
13867164,0
13867406,0
13867475,0
13867541,1
13867550,0
13867817,0
13867861,0
13868163,0
13868213,0
13868298,0
13868336,0
13868383,0
13868392,0
13868537,0
13868578,0
13868754,0
13868772,0
13868914,0
13868939,0
13868989,0
13869005,0
13869171,0
13869187,0
13869310,0
13869338,0
13869837,0
13870120,0
13870126,0
13870130,0
13870145,0
13870167,0
13870192,0
13870309,0
13870463,0
13870475,0
13870601,0
13870667,0
13870676,0
13870711,0
13870849,0
13870902,0
13871160,0
13871408,0
13871443,0
13871537,0
13871594,0
13871898,0
13872241,0
13872329,0
13872388,0
13872442,0
13872445,0
13872646,0
13872878,0
13873004,0
13873255,0
13873544,0
13873548,0
13873833,0
13873837,0
13873896,0
13873950,0
13874075,0
13874226,0
13874267,0
13874456,0
13874719,0
13874748,0
13874889,0
13875043,0
13875093,0
13875100,0
13875191,0
13875206,0
13875216,0
13875228,0
13875235,0
13875257,0
13875282,0
13875288,0
13875332,0
13875348,0
13875351,0
13875436,0
13875464,0
13875511,0
13875546,0
13875552,0
13875612,0
13875621,0
13875634,0
13875684,0
13875718,0
13875750,0
13875769,0
13875775,0
13875828,0
13875835,0
13875847,0
13875876,0
13875913,0
13875982,0
13876033,0
13876051,0
13876089,0
13876152,0
13876755,0
13876953,0
13876994,0
13877182,0
13877355,0
13877393,0
13877679,0
13877717,0
13877729,0
13877735,0
13878075,0
13878109,0
13878229,0
13878521,0
13878574,0
13879017,0
13879033,0
13879243,0
13879281,0
13879303,0
13879375,0
13879413,0
13879457,0
13879492,0
13879579,0
13879674,0
13879737,0
13879859,0
13880151,0
13880277,0
13880308,0
13880443,0
13880500,0
13880798,0
13880814,0
13880868,0
13881430,0
13881496,0
13881826,0
13881901,0
13882071,0
13882633,0
13882677,0
13882759,0
13882954,0
13882982,0
13883117,0
13883186,0
13883221,0
13883224,0
13883230,0
13883233,0
13883246,0
13883252,0
13883287,0
13883491,0
13883494,0
13883642,0
13883701,0
13883708,0
13883861,0
13883931,0
13884317,0
13884383,0
13884411,0
13884418,0
13884744,0
13884911,0
13885033,0
13885093,0
13885225,0
13885834,0
13885900,0
13885919,0
13885932,0
13885938,0
13886394,0
13886500,1
13886504,0
13886855,0
13886972,0
13886987,0
13887069,0
13887267,0
13887308,1
13887311,0
13888103,0
13888341,0
13888360,0
13888429,0
13888517,0
13888549,0
13888586,0
13888740,0
13888787,0
13888797,0
13888819,0
13889086,0
13889422,0
13889475,0
13889516,0
13889761,0
13889805,0
13889871,0
13889909,0
13889984,0
13890016,0
13890025,0
13890044,0
13890057,0
13890182,0
13890195,0
13890229,0
13890248,0
13890380,0
13890387,0
13890484,0
13890525,0
13890569,0
13890575,0
13890600,0
13890650,0
13890811,1
13890936,0
13890958,0
13890961,1
13891181,0
13891235,0
13891467,0
13891505,0
13891543,0
13891590,0
13891722,0
13891759,0
13891844,0
13891954,0
13891967,0
13892064,0
13892111,0
13892124,0
13892199,0
13892378,0
13892856,0
13892922,0
13892978,0
13893025,0
13893110,0
13893148,0
13893167,0
13893201,0
13893267,0
13893396,0
13893418,0
13893487,0
13893490,0
13893626,0
13893641,0
13893924,0
13893999,0
13894056,0
13894857,0
13894958,0
13895111,0
13895259,0
13895441,0
13895470,0
13895488,0
13895856,0
13896038,0
13896076,0
13896192,0
13896246,0
13896315,0
13896422,0
13896434,0
13896466,0
13896475,0
13896491,0
13896494,0
13896522,0
13896751,0
13896883,0
13896971,0
13897028,0
13897037,1
13897188,0
13897245,0
13897534,0
13897575,0
13897826,0
13898121,0
13898322,0
13898420,0
13898435,0
13898523,0
13898718,0
13898731,0
13899397,0
13899475,0
13899525,0
13899808,0
13900022,0
13900103,0
13900144,0
13900232,0
13900242,0
13900261,0
13900352,0
13900415,0
13900418,0
13900506,0
13900512,0
13900572,0
13900634,0
13900785,0
13900883,0
13900927,0
13901285,0
13901643,0
13901878,1
13902208,0
13902246,0
13902299,0
13902460,0
13902479,0
13902482,0
13902664,0
13902815,0
13902821,0
13903104,0
13903132,0
13903204,0
13903430,0
13903474,0
13903515,0
13903880,0
13903883,0
13904015,0
13904071,0
13904140,0
13904301,0
13904329,0
13904495,0
13904772,0
13905246,0
13905322,0
13905564,0
13905573,0
13905582,0
13905601,0
13905652,0
13905758,0
13905768,0
13905802,0
13905978,0
13906060,0
13906079,0
13906085,0
13906091,0
13906308,0
13906663,0
13907094,0
13907288,0
13907420,0
13907829,0
13907992,0
13908001,0
13908027,0
13908209,0
13908225,0
13908250,0
13908322,0
13908369,0
13908438,0
13908762,0
13908950,0
13909041,0
13909060,0
13909145,0
13909242,0
13909575,0
13909742,0
13909833,0
13909855,0
13910000,0
13910245,0
13910329,0
13910600,0
13910684,0
13910703,0
13910766,0
13910769,0
13910907,0
13911096,0
13911099,0
13911448,0
13911523,0
13911709,0
13911715,0
13911844,0
13912082,1
13912142,0
13912230,1
13912368,0
13912613,0
13912742,0
13912978,1
13913003,0
13913056,0
13913188,0
13913195,0
13913273,0
13913282,0
13913295,0
13913402,0
13913518,0
13913713,0
13913719,0
13913725,0
13913823,0
13914036,0
13914146,0
13914398,0
13914413,0
13914467,0
13914495,0
13914963,0
13915274,0
13915915,0
13916138,0
13916327,0
13916804,0
13916905,0
13916999,0
13917332,0
13917360,0
13917379,0
13917473,0
13917882,0
13918567,0
13918592,0
13918827,0
13918884,0
13918900,0
13918991,0
13919050,0
13919088,0
13919283,0
13919440,0
13919449,0
13919500,0
13920081,0
13920119,0
13920144,0
13920251,0
13920568,0
13920659,0
13920819,0
13920895,0
13920998,0
13921096,0
13921162,0
13921206,0
13921218,0
13921300,0
13921328,0
13921344,0
13921372,0
13921391,0
13921400,0
13921513,0
13921824,0
13921834,0
13922004,0
13922082,0
13922157,0
13922296,0
13922327,0
13922355,0
13922365,0
13922393,0
13922600,0
13922635,0
13922695,0
13922707,0
13922720,0
13922748,0
13922754,0
13922871,0
13922930,0
13923420,0
13923634,0
13923863,0
13923992,0
13924121,0
13924712,0
13924730,0
13924781,0
13924862,0
13925054,0
13925164,0
13925654,0
13925883,0
13925899,0
13925987,0
13926050,0
13926081,0
13926408,0
13926600,0
13926694,0
13926933,0
13927272,0
13927357,0
13927812,1
13928064,0
13928309,0
13928315,0
13928478,0
13928554,0
13928579,0
13928607,0
13928723,0
13928946,0
13928994,0
13929110,0
13929452,1
13929525,0
13929546,0
13929814,0
13930203,0
13930247,0
13930590,0
13930737,0
13930841,0
13930875,0
13930901,0
13931023,0
13931221,0
13931284,0
13931595,0
13931830,0
13931947,0
13931988,0
13932000,0
13932010,0
13932038,1
13932170,0
13932229,0
13932251,0
13932289,0
13932368,0
13932632,0
13932647,0
13932767,0
13932792,0
13932817,0
13932905,0
13933009,0
13933093,0
13933477,0
13933712,0
13934130,0
13934168,0
13934451,0
13934636,0
13934787,0
13934871,0
13934903,0
13934988,0
13935032,0
13935044,0
13935343,0
13935384,0
13935428,0
13935745,0
13936056,0
13936138,0
13936172,0
13936307,0
13936471,0
13936829,0
13936860,0
13936910,0
13936980,0
13937174,0
13937256,0
13937341,0
13937718,0
13937837,0
13938095,0
13938236,0
13938258,0
13938673,0
13938739,0
13938795,0
13938842,0
13938956,0
13939006,0
13939210,0
13939336,0
13939383,0
13939678,0
13939923,0
13940181,0
13940288,0
13940756,0
13941224,0
13941538,0
13941551,0
13941921,1
13941937,0
13942037,0
13942235,0
13942647,0
13942920,0
13943175,0
13943297,0
13943398,0
13943753,0
13943944,0
13944435,0
13944595,0
13944617,0
13944651,0
13944937,0
13944962,0
13945104,0
13945254,0
13945374,0
13945386,0
13945518,0
13945594,0
13945792,0
13945867,0
13946577,0
13946627,0
13946678,0
13946681,0
13947051,0
13947058,0
13947061,0
13947187,0
13947296,0
13947350,0
13947403,0
13947457,0
13947498,0
13947510,0
13947598,0
13947611,0
13947614,0
13947686,0
13948418,0
13948424,0
13948462,0
13948471,0
13948547,0
13948663,0
13948905,0
13948949,0
13949282,0
13949335,0
13949772,0
13950407,0
13950554,0
13950608,0
13951088,0
13951277,0
13951425,0
13951484,0
13951830,0
13952138,0
13952301,0
13952961,0
13952970,0
13952989,0
13953256,1
13953262,0
13953288,0
13953397,0
13953416,0
13953441,0
13953740,0
13954170,0
13954195,0
13954268,0
13954315,0
13954359,0
13954488,0
13954720,0
13955119,0
13955141,0
13955411,0
13955455,1
13955477,0
13955587,0
13955722,0
13955920,0
13956024,0
13956052,0
13956426,0
13956558,0
13956605,0
13956611,0
13956746,0
13956838,0
13956932,0
13956938,0
13956951,0
13956954,0
13956969,0
13957306,0
13957507,0
13957560,0
13957579,0
13957607,0
13957632,0
13957846,0
13957987,0
13958000,0
13958481,0
13958622,0
13958832,0
13958848,0
13959266,0
13959423,0
13959508,0
13959593,0
13959596,0
13959621,0
13959803,0
13959838,0
13959841,0
13959973,0
13960394,0
13960410,0
13960576,0
13960749,0
13960780,0
13961110,0
13961151,0
13961179,0
13961245,0
13961251,0
13961258,0
13961377,0
13961387,0
13961427,0
13961443,0
13961588,0
13961682,0
13961723,0
13961773,0
13961811,0
13961848,0
13961880,0
13961952,0
13962153,0
13962166,0
13962188,0
13962477,0
13963312,0
13963325,0
13963344,0
13963510,0
13963774,0
13963872,0
13964126,0
13964201,0
13964283,0
13964308,0
13964399,0
13964478,0
13964679,0
13964682,0
13964776,0
13964795,1
13964855,0
13964874,0
13964927,1
13964990,0
13965025,0
13965028,0
13965053,1
13965298,0
13965725,0
13966174,0
13966275,0
13966366,0
13966448,0
13966539,0
13966837,0
13966950,0
13967013,0
13967026,0
13967224,0
13967255,0
13967450,0
13967491,0
13967645,0
13968172,0
13968578,0
13968684,0
13968933,0
13969137,0
13969165,0
13969168,0
13969175,0
13969212,0
13969225,1
13969335,0
13969341,0
13969489,0
13969511,0
13969574,0
13969608,0
13969630,0
13969677,0
13969690,0
13969859,0
13969869,0
13970196,0
13970199,0
13970397,0
13970607,0
13970752,0
13970799,0
13970836,0
13970858,0
13970931,0
13970934,0
13970997,0
13971012,0
13971028,0
13971034,0
13971075,0
13971141,0
13971179,0
13971264,0
13971361,0
13971418,0
13971568,0
13971682,0
13971691,0
13971704,0
13971738,0
13971744,0
13971770,0
13971832,0
13971864,0
13971971,0
13971974,0
13971996,0
13972021,0
13972030,0
13972052,0
13972093,0
13972269,0
13972310,0
13972373,0
13972439,0
13972743,0
13972747,0
13972775,0
13972926,0
13973036,0
13973061,0
13973130,0
13973146,0
13973328,0
13973560,0
13973582,0
13973626,0
13973796,1
13973915,0
13974028,0
13974113,0
13974145,0
13974167,0
13974641,0
13974782,0
13974858,0
13975100,0
13975213,0
13975389,0
13975505,0
13975769,0
13975772,0
13975989,1
13976319,0
13976406,0
13976925,0
13977591,0
13977619,0
13977892,0
13977936,1
13978021,0
13978301,0
13978401,0
13978420,0
13978461,0
13978552,0
13978668,0
13978712,0
13978860,0
13979168,0
13979181,0
13979237,0
13979306,0
13979312,0
13979353,0
13979366,0
13979378,0
13979636,0
13979721,0
13979771,0
13979774,0
13979853,0
13979872,0
13980224,0
13980283,0
13980525,0
13980619,0
13980720,0
13980748,0
13980764,0
13980795,0
13980946,0
13981043,0
13981226,0
13981398,0
13981650,0
13981769,0
13981876,0
13981920,0
13981999,0
13982017,0
13982137,0
13982237,0
13982416,0
13982687,0
13982709,0
13982828,0
13983082,0
13983092,0
13983120,0
13983309,0
13983315,0
13983368,0
13983538,0
13983698,0
13983852,0
13983956,0
13984173,0
13984188,0
13984374,0
13984433,0
13984436,0
13984747,0
13984861,0
13984961,0
13985150,0
13985407,0
13985633,0
13985743,0
13985784,0
13985891,0
13985929,0
13986095,0
13986145,0
13986158,1
13986230,0
13986255,0
13986324,0
13986397,0
13986500,0
13986538,0
13986639,0
13987056,0
13987066,0
13987157,0
13987292,0
13987534,0
13987572,0
13987625,0
13987754,0
13987776,0
13987964,0
13988266,0
13988338,0
13988448,0
13988508,0
13988665,0
13988668,0
13988775,0
13989011,0
13989051,0
13989089,0
13989161,0
13989262,0
13989582,0
13989727,0
13990145,0
13990308,0
13990412,0
13990446,0
13990544,0
13990569,0
13991552,0
13991580,0
13992196,0
13992272,0
13992378,0
13992517,0
13992532,0
13992806,0
13992978,0
13993054,0
13993073,0
13993227,0
13993544,0
13993607,0
13993996,0
13994153,0
13994260,0
13994320,0
13994364,0
13994744,0
13994835,0
13994973,0
13995121,0
13995272,1
13995542,0
13995649,0
13995746,0
13995909,0
13996035,0
13996158,0
13996795,0
13996865,0
13996871,0
13996902,0
13996987,0
13997031,0
13997260,0
13997333,0
13997348,0
13997663,0
13997958,0
13998052,0
13998193,0
13998225,0
13998322,0
13998325,0
13998806,0
13998875,0
13999133,0
13999180,0
13999265,0
13999296,0
13999353,0
13999987,0
14000038,0
14000044,0
14000094,0
14000443,0
14000506,0
14000606,0
14000656,0
14000788,0
14001156,0
14001417,0
14001627,1
14001709,0
14001721,0
14001747,0
14001901,0
14001941,0
14002017,0
14002032,0
14002064,0
14002469,0
14002472,0
14002475,0
14002654,0
14002783,0
14002868,0
14002975,0
14002988,0
14003145,0
14003327,0
14003628,0
14004018,0
14004153,0
14004728,0
14005033,0
14005048,0
14005096,0
14005366,0
14005397,0
14005746,0
14005972,0
14006057,0
14006098,0
14006468,0
14006516,0
14006575,0
14006654,0
14006669,0
14007009,0
14007238,0
14007354,0
14007414,0
14008297,0
14009183,0
14009305,0
14009378,0
14009890,0
14009908,0
14010012,0
14010050,0
14010166,0
14010204,0
14010565,0
14010631,0
14010700,0
14010804,0
14010917,0
14011080,0
14011256,0
14011360,0
14011401,0
14011404,0
14011630,0
14011633,1
14011768,0
14011771,0
14011787,0
14011844,0
14011850,0
14011897,0
14011903,0
14011979,0
14012001,0
14012070,0
14012142,0
14012384,0
14012409,0
14012657,0
14012682,0
14012714,0
14012761,0
14012818,0
14013480,0
14013493,1
14013553,0
14013578,0
14013678,0
14013757,0
14013782,0
14014266,0
14014382,0
14014395,0
14014461,0
14014479,0
14014530,0
14014602,0
14014709,0
14014778,0
14014806,0
14014988,0
14015177,0
14015196,0
14015626,1
14015698,0
14015786,1
14016251,0
14016361,0
14016408,0
14016509,0
14016622,0
14016845,0
14017153,0
14017414,0
14017543,0
14017832,0
14017854,0
14017907,0
14018165,0
14018212,0
14018542,0
14018805,0
14019006,0
14019208,0
14019261,0
14019302,0
14019349,0
14019528,0
14019610,0
14019962,0
14019977,0
14020034,0
14020122,0
14020298,0
14020436,0
14020596,0
14020753,0
14020763,0
14020879,0
14020895,0
14020910,0
14020932,0
14020964,0
14020967,0
14021023,0
14021190,0
14021193,0
14021234,0
14021400,0
14021733,0
14021928,0
14022123,0
14022139,0
14022403,0
14022629,0
14022720,0
14022940,0
14022959,0
14022977,0
14023304,1
14023354,0
14023358,0
14023455,0
14023486,0
14023512,0
14023609,0
14023621,0
14023659,0
14023753,0
14023926,0
14023951,0
14023961,0
14023995,0
14024165,0
14024256,0
14024401,0
14024806,0
14024847,0
14024903,0
14025111,0
14025224,0
14025324,0
14025833,0
14025887,0
14026069,0
14026264,0
14026399,0
14026553,0
14026769,0
14026788,0
14026842,0
14027357,0
14027592,0
14027671,0
14027709,0
14027872,1
14027903,0
14027954,0
14027988,0
14028051,0
14028243,0
14028620,0
14029295,0
14030134,0
14030351,0
14030398,0
14030743,0
14030813,0
14030869,0
14031161,0
14031381,0
14031585,0
14031727,0
14032185,0
14032327,0
14032572,0
14032933,0
14033015,0
14033128,0
14033144,0
14033266,0
14033436,0
14033464,0
14033558,0
14033766,0
14033857,0
14033926,0
14033929,0
14034070,0
14034177,0
14034287,0
14034466,0
14034520,0
14034661,0
14034912,0
14034944,0
14035066,0
14035091,0
14035283,0
14035613,0
14035801,0
14035836,0
14036386,0
14036496,0
14036612,0
14036669,0
14036709,1
14036766,0
14037008,0
14037061,0
14037121,0
14037127,0
14037221,0
14037335,0
14037338,0
14037404,0
14037847,0
14038491,0
14038783,0
14039116,0
14039201,0
14039333,0
14039395,0
14039571,0
14039631,0
14039688,0
14039832,0
14039857,0
14039882,0
14040244,0
14040360,0
14040533,0
14040951,0
14041161,0
14041262,0
14041453,0
14041563,0
14041783,0
14041802,0
14041893,0
14042050,0
14042069,0
14042314,0
14042656,0
14042697,0
14042785,0
14042851,0
14042949,0
14042983,0
14043033,0
14043134,0
14043272,0
14043338,0
14043464,0
14043545,0
14043734,0
14043966,0
14044158,0
14044331,0
14044614,0
14045041,1
14045082,0
14045239,0
14045446,0
14045518,0
14045553,0
14045710,0
14045741,0
14046162,0
14046263,0
14046357,0
14046385,0
14046411,0
14046514,0
14046825,0
14046857,0
14046929,0
14047055,0
14047061,0
14047234,0
14047466,0
14047696,0
14048113,0
14048208,0
14049062,0
14049213,0
14049225,0
14049285,0
14049313,0
14049332,0
14049615,0
14050071,0
14050118,0
14050127,0
14050174,0
14050598,0
14050630,0
14050636,0
14050743,0
14050872,0
14050894,0
14050919,0
14050938,0
14051013,0
14051729,0
14051770,0
14051868,0
14051874,0
14051908,0
14052216,0
14052232,0
14052424,0
14052659,0
14052688,0
14052700,0
14052713,0
14052725,0
14052772,0
14052907,0
14053247,0
14053297,0
14053354,0
14053394,0
14053463,0
14053517,0
14053671,0
14053712,0
14053734,0
14053781,0
14053796,0
14054079,0
14054261,0
14054378,0
14054415,0
14054437,0
14054488,0
14054538,0
14054554,0
14054777,0
14055006,0
14055191,0
14055377,0
14055402,0
14055430,0
14055480,0
14055556,0
14056165,0
14056347,0
14056401,0
14056483,0
14056916,0
14056919,0
14057281,0
14057648,0
14057789,0
14058207,0
14058471,0
14058550,0
14058553,0
14058971,0
14058974,0
14058977,0
14059137,0
14059150,0
14059165,0
14059238,0
14059502,0
14059586,0
14059599,0
14060058,0
14060428,0
14060447,0
14060510,0
14060601,0
14060793,0
14060874,0
14061054,0
14061220,0
14061327,0
14061346,0
14061396,0
14061682,0
14061713,0
14061726,0
14061808,0
14061914,1
14062266,0
14062301,0
14062565,0
14062621,0
14062687,0
14062763,0
14062873,0
14062970,0
14063004,0
14063124,0
14063127,0
14063136,0
